"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B076QJ34PS","https://m.media-amazon.com/images/I/41bkoe-QSKL._SX450_.jpg","B076QJ34PS","Canon PG-240XXL Extra High Capacity Black Ink Cartridge (5204B001) + CL-241XL Color Ink Cartridge (5208B001)","Canon","FBA","Office Products",46391,703624140397,"N/A",0703624140397,"N/A","Inkjet Ink Cartridges",1493,83.95,3,103,103,-15,8724.26,8723.08,1047,4.7,"True Modern Electronics","USA",8,1564,-20,"Large Standard-Size",2.2,3.35,4.41,0.33,16.36,45.14,"02/28/2025",98,1,0,0.1
"https://amazon.com/dp/B000AN1RS6","https://m.media-amazon.com/images/I/41JqI0Y-A+L._SX450_.jpg","B000AN1RS6","Pendaflex Reinforced Tab File Folders, Letter Size, Manila, 1/3-Cut, 100 Per Box (R752 1/3)","Pendaflex","FBM","Office Products",33902,787463955510,00078787823204,0787463955510,"N/A","Manila",41,20.15,-20,282,282,,5516.22,5513.46,647,4.7,"Big Desk Drawer","USA",49,0,"N/A","Large Standard-Size",3.5,10,12.05,6.5,"N/A","N/A","07/31/2025",205,6,2,0.44
"https://amazon.com/dp/B0089QJQSE","https://m.media-amazon.com/images/I/711ATuGq-jL._SX450_.jpg","B0089QJQSE","Teacher Created Resources 5&6 I Have Language Arts Game Multi, 5-1/2 x 4 x 1-3/4","Teacher Created Resources","Amazon","Office Products",36391,088231978329,00088231978329,0088231978329,"N/A","Early Childhood Education Materials",425,15.4,-4,320,320,134,5724.21,5721.34,118,4.5,"Amazon","N/A",11,1850,-5,"Large Standard-Size",1.81,4.21,5.63,0.66,"N/A","N/A","07/31/2024",159,4,0,2.71
"https://amazon.com/dp/B004DE1IB4","https://m.media-amazon.com/images/I/41rUEhqKa2L._SX450_.jpg","B004DE1IB4","VHOB Page-Up Color Plus Document Holder - Orange - 01487","Page-Up","FBA","Office Products",108731,665928014876,"N/A",0665928014876,"N/A","Copyholders",47,9.99,-7,55,55,47,550.48,549.8,49,4.7,"Spirit Global","USA",2,447,521,"Large Standard-Size",1.5,1.89,2.2,0.15,3.14,8.66,"07/31/2025",178,1,0,1.15
"https://amazon.com/dp/B003U6MZVI","https://m.media-amazon.com/images/I/81Xzyq8tiWL._SX450_.jpg","B003U6MZVI","School Smart Hard Cover Composition Book, Unruled, 9-3/4 x 7-1/2 Inches, 100 sheets","School Smart","Amazon","Office Products",67375,885634022396,00885634022396,0885634022396,"N/A","Composition Notebooks",459,6.58,-18,612,612,,4050.63,4044.42,88,4.3,"Amazon","N/A",1,1098,244,"Small Standard-Size",0.47,7.56,9.65,0.7,"N/A","N/A","07/31/2025",174,10,2,6.96
"https://amazon.com/dp/B00UIYVHP0","https://m.media-amazon.com/images/I/71nWhbafvxL._SX450_.jpg","B00UIYVHP0","Avery Full Sheet Printable Shipping Labels, 8.5"" x 11"", White, 250 Blank Mailing Labels, Great for Packages, Product Merchandising, Organization, and More (95920)","Avery","FBM","Office Products",120287,072782959203,00072782959203,0072782959203,"N/A","Laser & Inkjet Printer Labels",1146,49.36,-18,67,61,-9,3577.13,3037.7,89,4.2,"Solutions by Staples","USA",29,917,1,"Large Standard-Size",1.93,8.78,11.38,5.18,"N/A","N/A","12/31/2024",125,8,2,0.75
"https://amazon.com/dp/B00881PFQM","https://m.media-amazon.com/images/I/31sgsVKDECL._SX450_.jpg","B00881PFQM","BCW Coin Tubes for US Nickels – 10ct | Durable Plastic Storage with Airtight Lids | Holders for Collectors","BCW","FBA","Office Products",22070,722626800054,"N/A",0722626800054,"N/A","Coin Storage & Shipping Boxes",27,8.99,13,247,247,-52,2292.36,2289.78,768,4.7,"BCW Supplies","USA",2,4088,54,"Large Standard-Size",2.91,4.13,6.02,0.33,36.43,100.49,"02/28/2025",221,10,0,0.32
"https://amazon.com/dp/B005CVQSAS","https://m.media-amazon.com/images/I/41861TOnZoL._SX450_.jpg","B005CVQSAS","500 WristCo Yellow Smiley Face Tyvek Wristbands for Events - ¾” x 10” - Waterproof Recyclable Comfortable Tear Resistant Paper Bracelets Wrist Bands for Concerts Festivals Admission Party","Wristco","FBA","Office Products",10427,818535024411,"N/A",8271072851803,"N/A","ID Wristbands",22,13.89,5,960,253,1,12621.94,3516.86,710,4.7,"Wristco","USA",1,8531,55,"Small Standard-Size",0.71,7.52,10.04,0.42,26.99,74.45,"06/30/2025",170,4,10,1.35
"https://amazon.com/dp/B00006IF2L","https://m.media-amazon.com/images/I/51SJV-59J6L._SX450_.jpg","B00006IF2L","Smead File Folder, 1/3-Cut Tab, Assorted Positions, Legal Size, Manila, 100 per Box (15330)","SMEAD","Amazon","Office Products",15739,086486153300,00086486153300,0086486153300,"N/A","Manila",20,24.99,15,625,377,4,16360.48,9400.47,1427,4.8,"Amazon","N/A",37,12233,-22,"Large Standard-Size",2.76,10.43,15.63,7.14,"N/A","N/A","12/31/2023",95,7,12,0.44
"https://amazon.com/dp/B0017D8AO2","https://m.media-amazon.com/images/I/71f7eB0ApkL._SX450_.jpg","B0017D8AO2","Uni-Ball 60384 uni-ball Vision Rollerball Pens, Fine Point (0.7mm), Pink, 12 Count","uniball","Amazon","Office Products",19042,999992900088,50070530603847,0999992900088,"N/A","Liquid Ink Rollerball Pens",59,13.41,-71,201,94,,3403.3,1253.9,364,4.6,"Amazon","N/A",26,0,"N/A","Large Standard-Size",1.1,3.07,5.67,0.44,"N/A","N/A","08/31/2025",205,8,4,0.55
